

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Dec 25 01:35:24 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16LF1459
  2518                           ; 3 bytes @ 0x8
  2519                           
  2520  0058                     ?___lmul:	
  2521                           ; 4 bytes @ 0x8
  2522                           
  2523  0058                     USBConfigureEndpoint@direction:	
  2524                           ; 4 bytes @ 0x8
  2525                           
  2526  0058                     ___bmul@multiplicand:	
  2527                           ; 1 bytes @ 0x8
  2528                           
  2529  0058                     ___awdiv@divisor:	
  2530                           ; 1 bytes @ 0x8
  2531                           
  2532  0058                     ___awmod@divisor:	
  2533                           ; 2 bytes @ 0x8
  2534                           
  2535  0058                     ___lwdiv@divisor:	
  2536                           ; 2 bytes @ 0x8
  2537                           
  2538  0058                     memset@p1:	
  2539                           ; 2 bytes @ 0x8
  2540                           
  2541  0058                     ___wmul@multiplier:	
  2542                           ; 2 bytes @ 0x8
  2543                           
  2544  0058                     ___ftpack@arg:	
  2545                           ; 2 bytes @ 0x8
  2546                           
  2547  0058                     rotate@x:	
  2548                           ; 3 bytes @ 0x8
  2549                           
  2550  0058                     ___lmul@multiplier:	
  2551                           ; 4 bytes @ 0x8
  2552                           
  2553                           
  2554                           ; 4 bytes @ 0x8
  2555  0058                     	ds	1
  2556  0059                     ??_USBConfigureEndpoint:	
  2557  0059                     ??___bmul:	
  2558                           ; 0 bytes @ 0x9
  2559                           
  2560  0059                     USBStdGetStatusHandler@p:	
  2561                           ; 0 bytes @ 0x9
  2562                           
  2563                           
  2564                           ; 1 bytes @ 0x9
  2565  0059                     	ds	1
  2566  005A                     ??_USBCtrlTrfRxService:	
  2567  005A                     USBCtrlTrfTxService@byteToSend:	
  2568                           ; 0 bytes @ 0xA
  2569                           
  2570  005A                     ___bmul@product:	
  2571                           ; 1 bytes @ 0xA
  2572                           
  2573  005A                     USBDeviceInit@p:	
  2574                           ; 1 bytes @ 0xA
  2575                           
  2576  005A                     ___awdiv@dividend:	
  2577                           ; 2 bytes @ 0xA
  2578                           
  2579  005A                     ___awmod@dividend:	
  2580                           ; 2 bytes @ 0xA
  2581                           
  2582  005A                     ___lwdiv@dividend:	
  2583                           ; 2 bytes @ 0xA
  2584                           
  2585  005A                     memset@c:	
  2586                           ; 2 bytes @ 0xA
  2587                           
  2588  005A                     ___wmul@multiplicand:	
  2589                           ; 2 bytes @ 0xA
  2590                           
  2591                           
  2592                           ; 2 bytes @ 0xA
  2593  005A                     	ds	1
  2594  005B                     ??_USBCtrlTrfInHandler:	
  2595  005B                     ??_USBCtrlEPAllowDataStage:	
  2596                           ; 0 bytes @ 0xB
  2597                           
  2598  005B                     ___bmul@multiplier:	
  2599                           ; 0 bytes @ 0xB
  2600                           
  2601  005B                     ___ftpack@exp:	
  2602                           ; 1 bytes @ 0xB
  2603                           
  2604                           
  2605                           ; 1 bytes @ 0xB
  2606  005B                     	ds	1
  2607  005C                     ??___awdiv:	
  2608  005C                     ??___awmod:	
  2609                           ; 0 bytes @ 0xC
  2610                           
  2611  005C                     ??___lwdiv:	
  2612                           ; 0 bytes @ 0xC
  2613                           
  2614  005C                     ??___wmul:	
  2615                           ; 0 bytes @ 0xC
  2616                           
  2617  005C                     ?_USBTransferOnePacket:	
  2618                           ; 0 bytes @ 0xC
  2619                           
  2620  005C                     USBDeviceInit@i_718:	
  2621                           ; 1 bytes @ 0xC
  2622                           
  2623  005C                     USBTransferOnePacket@dir:	
  2624                           ; 1 bytes @ 0xC
  2625                           
  2626  005C                     USBCtrlTrfRxService@i:	
  2627                           ; 1 bytes @ 0xC
  2628                           
  2629  005C                     rotate@y:	
  2630                           ; 1 bytes @ 0xC
  2631                           
  2632  005C                     ___ftpack@sign:	
  2633                           ; 1 bytes @ 0xC
  2634                           
  2635  005C                     memset@n:	
  2636                           ; 1 bytes @ 0xC
  2637                           
  2638  005C                     ___wmul@product:	
  2639                           ; 2 bytes @ 0xC
  2640                           
  2641  005C                     ___lmul@multiplicand:	
  2642                           ; 2 bytes @ 0xC
  2643                           
  2644                           
  2645                           ; 4 bytes @ 0xC
  2646  005C                     	ds	1
  2647  005D                     ??___ftpack:	
  2648  005D                     ??_USBCtrlEPServiceComplete:	
  2649                           ; 0 bytes @ 0xD
  2650                           
  2651  005D                     ??_rotate:	
  2652                           ; 0 bytes @ 0xD
  2653                           
  2654  005D                     USBDeviceInit@i:	
  2655                           ; 0 bytes @ 0xD
  2656                           
  2657  005D                     USBTransferOnePacket@data:	
  2658                           ; 1 bytes @ 0xD
  2659                           
  2660  005D                     USBConfigureEndpoint@EPNum:	
  2661                           ; 1 bytes @ 0xD
  2662                           
  2663  005D                     USBCtrlTrfRxService@byteToRead:	
  2664                           ; 1 bytes @ 0xD
  2665                           
  2666  005D                     USBCtrlTrfInHandler@lastDTS:	
  2667                           ; 1 bytes @ 0xD
  2668                           
  2669  005D                     ___awdiv@counter:	
  2670                           ; 1 bytes @ 0xD
  2671                           
  2672  005D                     ___awmod@counter:	
  2673                           ; 1 bytes @ 0xD
  2674                           
  2675  005D                     ___lwdiv@quotient:	
  2676                           ; 1 bytes @ 0xD
  2677                           
  2678                           
  2679                           ; 2 bytes @ 0xD
  2680  005D                     	ds	1
  2681  005E                     ??_memset:	
  2682  005E                     ??_USBCtrlTrfOutHandler:	
  2683                           ; 0 bytes @ 0xE
  2684                           
  2685  005E                     ?_SendCmdReply:	
  2686                           ; 0 bytes @ 0xE
  2687                           
  2688  005E                     ?_SendAsicData:	
  2689                           ; 0 bytes @ 0xE
  2690                           
  2691  005E                     USBTransferOnePacket@len:	
  2692                           ; 0 bytes @ 0xE
  2693                           
  2694  005E                     USBConfigureEndpoint@handle:	
  2695                           ; 1 bytes @ 0xE
  2696                           
  2697  005E                     ___awdiv@sign:	
  2698                           ; 1 bytes @ 0xE
  2699                           
  2700  005E                     ___awmod@sign:	
  2701                           ; 1 bytes @ 0xE
  2702                           
  2703  005E                     SendAsicData@work:	
  2704                           ; 1 bytes @ 0xE
  2705                           
  2706  005E                     SendCmdReply@cmd:	
  2707                           ; 2 bytes @ 0xE
  2708                           
  2709                           
  2710                           ; 2 bytes @ 0xE
  2711  005E                     	ds	1
  2712  005F                     ?_USBEnableEndpoint:	
  2713  005F                     ??_USBTransferOnePacket:	
  2714                           ; 0 bytes @ 0xF
  2715                           
  2716  005F                     USBEnableEndpoint@options:	
  2717                           ; 0 bytes @ 0xF
  2718                           
  2719  005F                     ___lwdiv@counter:	
  2720                           ; 1 bytes @ 0xF
  2721                           
  2722  005F                     ___awdiv@quotient:	
  2723                           ; 1 bytes @ 0xF
  2724                           
  2725  005F                     memset@p:	
  2726                           ; 2 bytes @ 0xF
  2727                           
  2728                           
  2729                           ; 2 bytes @ 0xF
  2730  005F                     	ds	1
  2731  0060                     ??_USBEnableEndpoint:	
  2732  0060                     ??_SendAsicData:	
  2733                           ; 0 bytes @ 0x10
  2734                           
  2735  0060                     ??___lmul:	
  2736                           ; 0 bytes @ 0x10
  2737                           
  2738  0060                     ?___awtoft:	
  2739                           ; 0 bytes @ 0x10
  2740                           
  2741  0060                     ?___lltoft:	
  2742                           ; 3 bytes @ 0x10
  2743                           
  2744  0060                     SendCmdReply@data:	
  2745                           ; 3 bytes @ 0x10
  2746                           
  2747  0060                     ___awtoft@c:	
  2748                           ; 2 bytes @ 0x10
  2749                           
  2750  0060                     ___lltoft@c:	
  2751                           ; 2 bytes @ 0x10
  2752                           
  2753  0060                     ___lmul@product:	
  2754                           ; 4 bytes @ 0x10
  2755                           
  2756                           
  2757                           ; 4 bytes @ 0x10
  2758  0060                     	ds	1
  2759  0061                     ??_DetectAsics:	
  2760  0061                     USBTransferOnePacket@ep:	
  2761                           ; 0 bytes @ 0x11
  2762                           
  2763                           
  2764                           ; 1 bytes @ 0x11
  2765  0061                     	ds	1
  2766  0062                     USBTransferOnePacket@handle:	
  2767  0062                     SendCmdReply@count:	
  2768                           ; 1 bytes @ 0x12
  2769                           
  2770  0062                     USBEnableEndpoint@p:	
  2771                           ; 1 bytes @ 0x12
  2772                           
  2773                           
  2774                           ; 2 bytes @ 0x12
  2775  0062                     	ds	1
  2776  0063                     ??___awtoft:	
  2777  0063                     SendCmdReply@n:	
  2778                           ; 0 bytes @ 0x13
  2779                           
  2780                           
  2781                           ; 1 bytes @ 0x13
  2782  0063                     	ds	1
  2783  0064                     ??___lldiv:	
  2784  0064                     ??___lltoft:	
  2785                           ; 0 bytes @ 0x14
  2786                           
  2787  0064                     USBEnableEndpoint@ep:	
  2788                           ; 0 bytes @ 0x14
  2789                           
  2790                           
  2791                           ; 1 bytes @ 0x14
  2792  0064                     	ds	1
  2793  0065                     ??_USBCBInitEP:	
  2794  0065                     ___awtoft@sign:	
  2795                           ; 0 bytes @ 0x15
  2796                           
  2797  0065                     ___lltoft@exp:	
  2798                           ; 1 bytes @ 0x15
  2799                           
  2800                           
  2801                           ; 1 bytes @ 0x15
  2802  0065                     	ds	1
  2803  0066                     ??_InitWorkTick:	
  2804  0066                     ??___ftneg:	
  2805                           ; 0 bytes @ 0x16
  2806                           
  2807                           
  2808                           ; 0 bytes @ 0x16
  2809  0066                     	ds	2
  2810  0068                     ??_USER_USB_CALLBACK_EVENT_HANDLER:	
  2811  0068                     ??_InitializeSystem:	
  2812                           ; 0 bytes @ 0x18
  2813                           
  2814  0068                     ??_UserInit:	
  2815                           ; 0 bytes @ 0x18
  2816                           
  2817  0068                     ??_main:	
  2818                           ; 0 bytes @ 0x18
  2819                           
  2820                           
  2821                           	psect	maintext
  2822  19A0                     __pmaintext:	
  2823                           ; 0 bytes @ 0x18
  2824 ;;
  2825 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2826 ;;
  2827 ;; *************** function _main *****************
  2828 ;; Defined at:
  2829 ;;		line 98 in file "main.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;		None
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  2  828[COMMON] int 
  2836 ;; Registers used:
  2837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2838 ;; Tracked objects:
  2839 ;;		On entry : 17F/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2843 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2845 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2847 ;;Total ram usage:        0 bytes
  2848 ;; Hardware stack levels required when called:   13
  2849 ;; This function calls:
  2850 ;;		_USBDeviceTasks
  2851 ;;		_AsicPushWork
  2852 ;;		_WorkTick
  2853 ;;		_InitializeSystem
  2854 ;;		_ProcessIO
  2855 ;; This function is called by:
  2856 ;;		Startup code after reset
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function _main
  2862  19A0                     _main:	
  2863                           
  2864                           ;main.c: 99: InitializeSystem();
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in _main: [allreg]
  2868  19A0  3199  2189  3199   	fcall	_InitializeSystem
  2869  19A3                     l829:	
  2870                           ;main.c: 101: while(1)
  2871                           
  2872                           
  2873                           ;main.c: 102: {
  2874                           ;main.c: 119: USBDeviceTasks();
  2875  19A3  318B  23D9  3199   	fcall	_USBDeviceTasks
  2876                           
  2877                           ;main.c: 133: if(TMR0IF)
  2878  19A6  1D0B               	btfss	11,2	;volatile
  2879  19A7  29AB               	goto	l7755
  2880                           
  2881                           ;main.c: 134: WorkTick();
  2882  19A8  319F  2741  3199   	fcall	_WorkTick
  2883  19AB                     l7755:	
  2884                           
  2885                           ;main.c: 136: if(Status.State == 'P'){
  2886  19AB  0022               	movlb	2	; select bank2
  2887  19AC  0863               	movf	_Status^(0+256),w	;volatile
  2888  19AD  3A50               	xorlw	80
  2889  19AE  1D03               	skipz
  2890  19AF  29B3               	goto	l7759
  2891                           
  2892                           ;main.c: 137: AsicPushWork();
  2893  19B0  3192  22B6  3199   	fcall	_AsicPushWork
  2894  19B3                     l7759:	
  2895                           
  2896                           ;main.c: 138: }
  2897                           ;main.c: 140: ProcessIO();
  2898  19B3  3191  2141  3199   	fcall	_ProcessIO
  2899  19B6  29A3               	goto	l829
  2900  19B7                     __end_of_main:	
  2901                           
  2902                           	psect	text1
  2903  1141                     __ptext1:	
  2904 ;; *************** function _ProcessIO *****************
  2905 ;; Defined at:
  2906 ;;		line 182 in file "main.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;		None
  2911 ;; Return value:  Size  Location     Type
  2912 ;;		None               void
  2913 ;; Registers used:
  2914 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;      Totals:         0       0       0       8       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;Total ram usage:        8 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    8
  2927 ;; This function calls:
  2928 ;;		_USBTransferOnePacket
  2929 ;;		_ProcessCmd
  2930 ;;		___bmul
  2931 ;; This function is called by:
  2932 ;;		_main
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _ProcessIO
  2938  1141                     _ProcessIO:	
  2939                           
  2940                           ;main.c: 184: if((USBDeviceState < CONFIGURED_STATE)||(UCONbits.SUSPND==1)) return;
  2941                           
  2942                           ;incstack = 0
  2943                           ; Regs used in _ProcessIO: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  2944  1141  3020               	movlw	32
  2945  1142  0021               	movlb	1	; select bank1
  2946  1143  026E               	subwf	_USBDeviceState^(0+128),w
  2947  1144  1C03               	skipc
  2948  1145  0008               	return
  2949  1146  003D               	movlb	29	; select bank29
  2950  1147  188E               	btfsc	14,1	;volatile
  2951  1148  0008               	return
  2952                           
  2953                           ;main.c: 193: if(!(USBGenericOutHandle==0?0:((volatile BDT_ENTRY*)USBGenericOutHandle)->
      +                          STAT.UOWN)) {
  2954  1149  0022               	movlb	2	; select bank2
  2955  114A  082F               	movf	_USBGenericOutHandle^(0+256),w
  2956  114B  1903               	btfsc	3,2
  2957  114C  295A               	goto	l7785
  2958  114D  082F               	movf	_USBGenericOutHandle^(0+256),w
  2959  114E  0086               	movwf	6
  2960  114F  0187               	clrf	7
  2961  1150  0D01               	rlf	1,w
  2962  1151  0D01               	rlf	1,w
  2963  1152  3901               	andlw	1
  2964  1153  00DB               	movwf	??_ProcessIO^(0+256)
  2965  1154  01DC               	clrf	(??_ProcessIO^(0+256)+1)
  2966  1155  085B               	movf	??_ProcessIO^(0+256),w
  2967  1156  00DF               	movwf	_ProcessIO$2277^(0+256)
  2968  1157  085C               	movf	(??_ProcessIO+1)^(0+256),w
  2969  1158  00E0               	movwf	(_ProcessIO$2277+1)^(0+256)
  2970  1159  295C               	goto	l7787
  2971  115A                     l7785:	
  2972  115A  01DF               	clrf	_ProcessIO$2277^(0+256)
  2973  115B  01E0               	clrf	(_ProcessIO$2277+1)^(0+256)
  2974  115C                     l7787:	
  2975  115C  0860               	movf	(_ProcessIO$2277+1)^(0+256),w
  2976  115D  045F               	iorwf	_ProcessIO$2277^(0+256),w
  2977  115E  1D03               	skipz
  2978  115F  297A               	goto	l7793
  2979                           
  2980                           ;main.c: 197: ProcessCmd(OUTPacket);
  2981  1160  30A0               	movlw	160
  2982  1161  318D  25D4  3191   	fcall	_ProcessCmd
  2983                           
  2984                           ;main.c: 198: USBGenericOutHandle = USBTransferOnePacket(1,0,(BYTE*)&OUTPacket,64);
  2985  1164  0020               	movlb	0	; select bank0
  2986  1165  01DC               	clrf	?_USBTransferOnePacket
  2987  1166  30A0               	movlw	160
  2988  1167  0022               	movlb	2	; select bank2
  2989  1168  00DB               	movwf	??_ProcessIO^(0+256)
  2990  1169  085B               	movf	??_ProcessIO^(0+256),w
  2991  116A  0020               	movlb	0	; select bank0
  2992  116B  00DD               	movwf	?_USBTransferOnePacket+1
  2993  116C  3040               	movlw	64
  2994  116D  0022               	movlb	2	; select bank2
  2995  116E  00DC               	movwf	(??_ProcessIO+1)^(0+256)
  2996  116F  085C               	movf	(??_ProcessIO+1)^(0+256),w
  2997  1170  0020               	movlb	0	; select bank0
  2998  1171  00DE               	movwf	?_USBTransferOnePacket+2
  2999  1172  3001               	movlw	1
  3000  1173  3188  20AF  3191   	fcall	_USBTransferOnePacket
  3001  1176  0022               	movlb	2	; select bank2
  3002  1177  00DD               	movwf	(??_ProcessIO+2)^(0+256)
  3003  1178  085D               	movf	(??_ProcessIO+2)^(0+256),w
  3004  1179  00AF               	movwf	_USBGenericOutHandle^(0+256)
  3005  117A                     l7793:	
  3006                           
  3007                           ;main.c: 199: }
  3008                           ;main.c: 201: if(WQI != WQX && !(USBGenericInHandle==0?0:((volatile BDT_ENTRY*)USBGeneri
      +                          cInHandle)->STAT.UOWN)) {
  3009  117A  0842               	movf	_WQI^(0+256),w
  3010  117B  0643               	xorwf	_WQX^(0+256),w
  3011  117C  1903               	skipnz
  3012  117D  0008               	return
  3013  117E  082E               	movf	_USBGenericInHandle^(0+256),w
  3014  117F  1903               	btfsc	3,2
  3015  1180  298E               	goto	l7799
  3016  1181  082E               	movf	_USBGenericInHandle^(0+256),w
  3017  1182  0086               	movwf	6
  3018  1183  0187               	clrf	7
  3019  1184  0D01               	rlf	1,w
  3020  1185  0D01               	rlf	1,w
  3021  1186  3901               	andlw	1
  3022  1187  00DB               	movwf	??_ProcessIO^(0+256)
  3023  1188  01DC               	clrf	(??_ProcessIO^(0+256)+1)
  3024  1189  085B               	movf	??_ProcessIO^(0+256),w
  3025  118A  00E1               	movwf	_ProcessIO$2311^(0+256)
  3026  118B  085C               	movf	(??_ProcessIO+1)^(0+256),w
  3027  118C  00E2               	movwf	(_ProcessIO$2311+1)^(0+256)
  3028  118D  2990               	goto	l7801
  3029  118E                     l7799:	
  3030  118E  01E1               	clrf	_ProcessIO$2311^(0+256)
  3031  118F  01E2               	clrf	(_ProcessIO$2311+1)^(0+256)
  3032  1190                     l7801:	
  3033  1190  0862               	movf	(_ProcessIO$2311+1)^(0+256),w
  3034  1191  0461               	iorwf	_ProcessIO$2311^(0+256),w
  3035  1192  1D03               	skipz
  3036  1193  0008               	return
  3037                           
  3038                           ;main.c: 202: USBGenericInHandle = USBTransferOnePacket(1,1,(BYTE*)&INPacket[WQX*15],15);
  3039  1194  0020               	movlb	0	; select bank0
  3040  1195  01DC               	clrf	?_USBTransferOnePacket
  3041  1196  0ADC               	incf	?_USBTransferOnePacket,f
  3042  1197  300F               	movlw	15
  3043  1198  0022               	movlb	2	; select bank2
  3044  1199  00DB               	movwf	??_ProcessIO^(0+256)
  3045  119A  085B               	movf	??_ProcessIO^(0+256),w
  3046  119B  0020               	movlb	0	; select bank0
  3047  119C  00D8               	movwf	?___bmul
  3048  119D  0022               	movlb	2	; select bank2
  3049  119E  0843               	movf	_WQX^(0+256),w
  3050  119F  3199  213A  3191   	fcall	___bmul
  3051  11A2  3E20               	addlw	32
  3052  11A3  0022               	movlb	2	; select bank2
  3053  11A4  00DC               	movwf	(??_ProcessIO+1)^(0+256)
  3054  11A5  085C               	movf	(??_ProcessIO+1)^(0+256),w
  3055  11A6  0020               	movlb	0	; select bank0
  3056  11A7  00DD               	movwf	?_USBTransferOnePacket+1
  3057  11A8  300F               	movlw	15
  3058  11A9  0022               	movlb	2	; select bank2
  3059  11AA  00DD               	movwf	(??_ProcessIO+2)^(0+256)
  3060  11AB  085D               	movf	(??_ProcessIO+2)^(0+256),w
  3061  11AC  0020               	movlb	0	; select bank0
  3062  11AD  00DE               	movwf	?_USBTransferOnePacket+2
  3063  11AE  3001               	movlw	1
  3064  11AF  3188  20AF         	fcall	_USBTransferOnePacket
  3065  11B1  0022               	movlb	2	; select bank2
  3066  11B2  00DE               	movwf	(??_ProcessIO+3)^(0+256)
  3067  11B3  085E               	movf	(??_ProcessIO+3)^(0+256),w
  3068  11B4  00AE               	movwf	_USBGenericInHandle^(0+256)
  3069                           
  3070                           ;main.c: 203: WQX = (WQX+1) & 3;
  3071  11B5  0A43               	incf	_WQX^(0+256),w
  3072  11B6  3903               	andlw	3
  3073  11B7  00DB               	movwf	??_ProcessIO^(0+256)
  3074  11B8  085B               	movf	??_ProcessIO^(0+256),w
  3075  11B9  00C3               	movwf	_WQX^(0+256)
  3076  11BA  0008               	return
  3077  11BB                     __end_of_ProcessIO:	
  3078                           
  3079                           	psect	text2
  3080  0DD4                     __ptext2:	
  3081 ;; *************** function _ProcessCmd *****************
  3082 ;; Defined at:
  3083 ;;		line 47 in file "klondike.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;  cmd             1    wreg     PTR unsigned char 
  3086 ;;		 -> OUTPacket(64), 
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  cmd             1   22[BANK2 ] PTR unsigned char 
  3089 ;;		 -> OUTPacket(64), 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;		None               void
  3092 ;; Registers used:
  3093 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3100 ;;      Locals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0
  3101 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  3102 ;;      Totals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0
  3103 ;;Total ram usage:        7 bytes
  3104 ;; Hardware stack levels used:    1
  3105 ;; Hardware stack levels required when called:    7
  3106 ;; This function calls:
  3107 ;;		_AsicPushWork
  3108 ;;		_SendCmdReply
  3109 ;;		_UpdateClock
  3110 ;;		___wmul
  3111 ;; This function is called by:
  3112 ;;		_ProcessIO
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _ProcessCmd
  3118  0DD4                     _ProcessCmd:	
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _ProcessCmd: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
  3122                           ;ProcessCmd@cmd stored from wreg
  3123  0DD4  0022               	movlb	2	; select bank2
  3124  0DD5  00DA               	movwf	ProcessCmd@cmd^(0+256)
  3125                           
  3126                           ;klondike.c: 50: switch(cmd[0]) {
  3127  0DD6  2ECA               	goto	l7695
  3128  0DD7                     l7635:	
  3129                           ;klondike.c: 51: case 'W':
  3130                           
  3131                           
  3132                           ;klondike.c: 52: if( Status.WorkQC < 8-1 ) {
  3133  0DD7  3007               	movlw	7
  3134  0DD8  0266               	subwf	(_Status^(0+256)+3),w	;volatile
  3135  0DD9  1803               	skipnc
  3136  0DDA  2E2D               	goto	l7657
  3137                           
  3138                           ;klondike.c: 53: WorkQue[ (WorkNow + Status.WorkQC++) & 8-1 ] = *(WORKTASK *)(cmd+2);
  3139  0DDB  085A               	movf	ProcessCmd@cmd^(0+256),w
  3140  0DDC  3E02               	addlw	2
  3141  0DDD  0086               	movwf	6
  3142  0DDE  3002               	movlw	2	; select bank4/5
  3143  0DDF  0087               	movwf	7
  3144  0DE0  0833               	movf	_WorkNow^(0+256),w
  3145  0DE1  0766               	addwf	(_Status^(0+256)+3),w	;volatile
  3146  0DE2  00D4               	movwf	??_ProcessCmd^(0+256)
  3147  0DE3  01D5               	clrf	(??_ProcessCmd^(0+256)+1)
  3148  0DE4  0DD5               	rlf	(??_ProcessCmd+1)^(0+256),f
  3149  0DE5  3007               	movlw	7
  3150  0DE6  0554               	andwf	??_ProcessCmd^(0+256),w
  3151  0DE7  0020               	movlb	0	; select bank0
  3152  0DE8  00D8               	movwf	?___wmul
  3153  0DE9  3000               	movlw	0
  3154  0DEA  0022               	movlb	2	; select bank2
  3155  0DEB  0555               	andwf	(??_ProcessCmd+1)^(0+256),w
  3156  0DEC  0020               	movlb	0	; select bank0
  3157  0DED  00D9               	movwf	?___wmul+1
  3158  0DEE  302D               	movlw	45
  3159  0DEF  00DA               	movwf	?___wmul+2
  3160  0DF0  3000               	movlw	0
  3161  0DF1  00DB               	movwf	?___wmul+3
  3162  0DF2  319A  2226  318D   	fcall	___wmul
  3163  0DF5  3088               	movlw	136
  3164  0DF6  0022               	movlb	2	; select bank2
  3165  0DF7  00D6               	movwf	(??_ProcessCmd+2)^(0+256)
  3166  0DF8  3022               	movlw	34
  3167  0DF9  00D7               	movwf	((??_ProcessCmd+2)^(0+256)+1)
  3168  0DFA  0020               	movlb	0	; select bank0
  3169  0DFB  0858               	movf	?___wmul,w
  3170  0DFC  0022               	movlb	2	; select bank2
  3171  0DFD  0756               	addwf	(??_ProcessCmd+2)^(0+256),w
  3172  0DFE  0084               	movwf	4
  3173  0DFF  0020               	movlb	0	; select bank0
  3174  0E00  0859               	movf	?___wmul+1,w
  3175  0E01  0022               	movlb	2	; select bank2
  3176  0E02  3D57               	addwfc	(??_ProcessCmd+3)^(0+256),w
  3177  0E03  0085               	movwf	5
  3178  0E04  302D               	movlw	45
  3179  0E05  00FF               	movwf	127
  3180  0E06                     u8420:	
  3181  0E06  0016               	moviw fsr1++
  3182  0E07  001A               	movwi fsr0++
  3183  0E08  0BFF               	decfsz	127,f
  3184  0E09  2E06               	goto	u8420
  3185  0E0A  3001               	movlw	1
  3186  0E0B  00D4               	movwf	??_ProcessCmd^(0+256)
  3187  0E0C  0854               	movf	??_ProcessCmd^(0+256),w
  3188  0E0D  07E6               	addwf	(_Status^(0+256)+3),f	;volatile
  3189                           
  3190                           ;klondike.c: 54: if(Status.State == 'R') {
  3191  0E0E  0863               	movf	_Status^(0+256),w	;volatile
  3192  0E0F  3A52               	xorlw	82
  3193  0E10  1D03               	skipz
  3194  0E11  2E2D               	goto	l7657
  3195                           
  3196                           ;klondike.c: 55: AsicPushWork();
  3197  0E12  3192  22B6  318D   	fcall	_AsicPushWork
  3198  0E15  2E2D               	goto	l7657
  3199  0E16                     l7647:	
  3200                           ;klondike.c: 61: case 'A':
  3201                           
  3202                           ;klondike.c: 60: break;
  3203                           
  3204                           ;klondike.c: 59: Status.Noise = Status.ErrorCount = 0;
  3205                           
  3206                           ;klondike.c: 56: }
  3207                           ;klondike.c: 57: }
  3208                           ;klondike.c: 58: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
